[1m[32m[0m[0m [1mReading the configuration file at: [1mmedusa-leverage.json[0m[0m
 Compiling targets with crytic-compile
 Running with a timeout of 3600 seconds
 Initializing corpus
 Setting up base chain
 Initializing and validating corpus call sequences
 Fuzzing with 10 workers
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_03()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_05()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_06()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_02()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_01()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_04()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.openCdpWithWrappedEth(uint256,uint256)
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.MAX_COLL_ROUNDING_ERROR()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.closeCdp(uint256)
 fuzz: elapsed: 0s, calls: 0 (0/sec), seq/s: 0, coverage: 0, shrinking: 0, failures: 0/0
 => [call] StdCheats.prank(address)(0x3545a2f3928d5b21e71a790fb458f4ae03306c55) (addr=0x7109709ECfa91a80626fF3989D68f67F5b1DD12D, value=0, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [return ()]
 => [call] EbtcLeverageZapRouter.adjustCdp(bytes32,(uint256,uint256,bool,bytes32,bytes32,uint256,uint256,bool,bool),bytes,(bytes,uint256,bool,uint256,uint256))(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001, {flashLoanAmount: 1606835215, debtChange: 1606835215, isDebtIncrease: false, upperHint: 0000000000000000000000000000000000000000000000000000000000000000, lowerHint: 0000000000000000000000000000000000000000000000000000000000000000, marginIncrease: 0, stEthBalanceChange: 21642954127, isStEthBalanceIncrease: false, useWstETHForDecrease: false}, 000000000000000000000000000000000000000000000000000000000021a2dc000000000000000000000000000000000000000000000000000000000000001cba17e6a833c541209b46a493073560fa4d74bc199408a9789fdb3da92d7cbcfd7212e309693e6c2e6424408e76486d691febf7b74857353dd28e7e2615674d14, {exchangeData: 651498990000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000ea77e3cc6541c0012928635cb8a9157fb5822af0000000000000000000000000000000000000000000000000000000005fcdb711, expectedMinOut: 0, performSwapChecks: false, approvalAmount: 21642954127, expectedCollateral: 565873321298706284189688}) (addr=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9, value=0, sender=0x3545A2F3928d5b21E71a790FB458F4AE03306C55)
 => [call] CollateralTokenTester.balanceOf(address)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [return (0)]
 => [call] AccruableCdpManager.getSyncedCdpDebt(bytes32)(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [return (4720641366)]
 => [call] BorrowerOperations.permitPositionManagerApproval(address,address,uint8,uint256,uint8,bytes32,bytes32)(0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1, 2204380, 28, ba17e6a833c541209b46a493073560fa4d74bc199408a9789fdb3da92d7cbcfd, 7212e309693e6c2e6424408e76486d691febf7b74857353dd28e7e2615674d14) (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=0, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [call] (addr=0x0000000000000000000000000000000000000001, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] PositionManagerApprovalSet(0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1)
 => [return ()]
 => [call] BorrowerOperations.flashLoan(address,address,uint256,bytes)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xea77e3cc6541c0012928635cb8a9157fb5822af0, 1606835215, 00000000000000000000000000000000000000000000000000000000000000200000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000002a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000bf5570a21934f011a219c38546403fd87125f0e2000000000000000000000000000000000000000000000000000000050a05458f000000000000000000000000bf5570a21934f011a219c38546403fd87125f0e200000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000000000000000000000000000000000064651498990000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000ea77e3cc6541c0012928635cb8a9157fb5822af0000000000000000000000000000000000000000000000000000000005fcdb71100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e03545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001000000000000000000000000000000000000000000000000000000050a05458f000000000000000000000000000000000000000000000000000000005fc65c0f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000) (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=0, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [call] EBTCTokenTester.mint(address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1606835215) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] Transfer(0x0000000000000000000000000000000000000000, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1606835215)
 => [return ()]
 => [call] EbtcLeverageZapRouter.onFlashLoan(address,address,uint256,uint256,bytes)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xea77e3cc6541c0012928635cb8a9157fb5822af0, 1606835215, 482050, 00000000000000000000000000000000000000000000000000000000000000200000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000002a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000bf5570a21934f011a219c38546403fd87125f0e2000000000000000000000000000000000000000000000000000000050a05458f000000000000000000000000bf5570a21934f011a219c38546403fd87125f0e200000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000000000000000000000000000000000064651498990000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000ea77e3cc6541c0012928635cb8a9157fb5822af0000000000000000000000000000000000000000000000000000000005fcdb71100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e03545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001000000000000000000000000000000000000000000000000000000050a05458f000000000000000000000000000000000000000000000000000000005fc65c0f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000) (addr=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [call] BorrowerOperations.adjustCdpWithColl(bytes32,uint256,uint256,bool,bytes32,bytes32,uint256)(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001, 21642954127, 1606835215, false, 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000, 0) (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=0, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [call] AccruableCdpManager.locked()() (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1)]
 => [call] SortedCdps.getOwnerAddress(bytes32)(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001) (addr=0xB1e04a556615B12540a29e766D4aB9F6911Ea7B8, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (0x3545a2f3928d5b21e71a790fb458f4ae03306c55)]
 => [event] PositionManagerApprovalSet(0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0)
 => [call] AccruableCdpManager.getCdpStatus(bytes32)(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1)]
 => [call] AccruableCdpManager.syncAccounting(bytes32)(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(1000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6)
 => [return (992965608440229820)]
 => [return ()]
 => [call] EbtcFeed.fetchPrice()() (addr=0x093139e84D9fAE1cdE07e8Ee173C3316ACf0B942, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [call] PriceFeedTestnet.fetchPrice()() (addr=0x885477eF2ee9bbEAe80885cE07706900594abf65, value=0, sender=0x093139e84D9fAE1cdE07e8Ee173C3316ACf0B942)
 => [event] LastGoodPriceUpdated(74280000000000000)
 => [return (74280000000000000)]
 => [event] LastGoodPriceUpdated(74280000000000000)
 => [return (74280000000000000)]
 => [call] CollateralTokenTester.getSharesByPooledEth(uint256)(21642954127) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (21796277678)]
 => [call] AccruableCdpManager.getCdpDebt(bytes32)(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (4720641366)]
 => [call] AccruableCdpManager.getCdpCollShares(bytes32)(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (565873321298727927143815)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(565873321298727927143815) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (561892746783485036746952)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(565873321298706130866137) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (561892746783463393792826)]
 => [call] ActivePool.getSystemCollShares()() (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1045709035451872578534548)]
 => [call] ActivePool.getSystemDebt()() (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (626562504901465362)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(1045709035451872578534548) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1038353108638914511178145)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(21796277678) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (21642954126)]
 => [call] ActivePool.getSystemCollShares()() (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1045709035451872578534548)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(1045709035451872578534548) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1038353108638914511178145)]
 => [call] ActivePool.getSystemDebt()() (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (626562504901465362)]
 => [call] AccruableCdpManager.notifyEndGracePeriod(uint256)(123098443497868320007703) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] TCRNotified(123098443497868320007703)
 => [return ()]
 => [call] EBTCTokenTester.balanceOf(address)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1606835215)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(565873321298706130866137) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (561892746783463393792826)]
 => [call] AccruableCdpManager.updateCdp(bytes32,address,uint256,uint256,uint256,uint256)(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001, 0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 565873321298727927143815, 4720641366, 565873321298706130866137, 3113806151) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] TotalStakesUpdated(1045709035451850782256870)
 => [event] CdpUpdated(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001, 0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 0x30f33b97449d6d9adc2fb21bc85adbdc6de2d923, 4720641366, 565873321298727927143815, 3113806151, 565873321298706130866137, 565873321298706130866137, 2)
 => [return ()]
 => [call] SortedCdps.reInsert(bytes32,uint256,bytes32,bytes32)(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001, 18173042696218443267701573757986965, 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000) (addr=0xB1e04a556615B12540a29e766D4aB9F6911Ea7B8, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] NodeRemoved(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001)
 => [call] AccruableCdpManager.getCachedNominalICR(bytes32)(0c9e4828dc9a79a597699307c4a084595145a73200005d260000000000000000) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0xB1e04a556615B12540a29e766D4aB9F6911Ea7B8)
 => [return (76582258595856846072123875)]
 => [event] NodeAdded(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001, 18173042696218443267701573757986965)
 => [return ()]
 => [call] ActivePool.decreaseSystemDebt(uint256)(1606835215) (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [call] ActivePool.setValueAndUpdate(uint128)(626562503294630147) (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=0, sender=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2)
 => [event] NewTrackValue(626562504901465362, 626562503294630147, 2202580, 1234757953257591292648974)
 => [return ()]
 => [event] ActivePoolEBTCDebtUpdated(626562503294630147)
 => [return ()]
 => [call] EBTCTokenTester.burn(address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1606835215) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] Transfer(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0x0000000000000000000000000000000000000000, 1606835215)
 => [return ()]
 => [call] ActivePool.transferSystemCollShares(address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 21796277678) (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] SystemCollSharesUpdated(1045709035451850782256870)
 => [event] CollSharesTransferred(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 21796277678)
 => [call] CollateralTokenTester.transferShares(address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 21796277678) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2)
 => [event] Transfer(0x2987fb3f62ddb949f2bb519cbb73e351acdc53d2, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 21642954126)
 => [event] TransferShares(0x2987fb3f62ddb949f2bb519cbb73e351acdc53d2, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 21796277678)
 => [return (21642954126)]
 => [return ()]
 => [return ()]
 => [call] CollateralTokenTester.approve(address,uint256)(0xbf5570a21934f011a219c38546403fd87125f0e2, 21642954127) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [event] Approval(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbf5570a21934f011a219c38546403fd87125f0e2, 21642954127)
 => [return (true)]
 => [call] Mock1Inch.swapExactOut(address,address,uint256)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, 0xea77e3cc6541c0012928635cb8a9157fb5822af0, 1607317265) (addr=0xbf5570a21934f011a219c38546403Fd87125F0E2, value=0, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [call] CollateralTokenTester.transferFrom(address,address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbf5570a21934f011a219c38546403fd87125f0e2, 21638627692) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0xbf5570a21934f011a219c38546403Fd87125F0E2)
 => [event] Transfer(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbf5570a21934f011a219c38546403fd87125f0e2, 21638627692)
 => [event] TransferShares(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbf5570a21934f011a219c38546403fd87125f0e2, 21791920594)
 => [return (true)]
 => [call] EBTCTokenTester.transfer(address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1607317265) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0xbf5570a21934f011a219c38546403Fd87125F0E2)
 => [event] Transfer(0xbf5570a21934f011a219c38546403fd87125f0e2, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1607317265)
 => [return (true)]
 => [return (21638627692)]
 => [call] CollateralTokenTester.approve(address,uint256)(0xbf5570a21934f011a219c38546403fd87125f0e2, 0) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [event] Approval(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbf5570a21934f011a219c38546403fd87125f0e2, 0)
 => [return (true)]
 => [return (439148f0bbc682ca079e46d6e2c2f0c1e3b820f1a291b069d8882abf8cf18dd9)]
 => [call] EBTCTokenTester.transferFrom(address,address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbbf1c8748d501adee241cbac7b47d8671521623e, 1607317265) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] Transfer(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbbf1c8748d501adee241cbac7b47d8671521623e, 1607317265)
 => [return (true)]
 => [call] EBTCTokenTester.burn(address,uint256)(0xbbf1c8748d501adee241cbac7b47d8671521623e, 1606835215) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] Transfer(0xbbf1c8748d501adee241cbac7b47d8671521623e, 0x0000000000000000000000000000000000000000, 1606835215)
 => [return ()]
 => [event] FlashLoanSuccess(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xea77e3cc6541c0012928635cb8a9157fb5822af0, 1606835215, 482050)
 => [return (true)]
 => [call] AccruableCdpManager.Cdps(bytes32)(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [return (3113806151, 565873321298706130866137, 565873321298706130866137, 201416844954140947, 1)]
 => [revert ('!LeverageMacroBase: gte post check')]
 => [return (false, 08c379a000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000022214c657665726167654d6163726f426173653a2067746520706f737420636865636b000000000000000000000000000000000000000000000000000000000000)]
 => [call] EbtcLeverageZapRouter.MIN_CHANGE()() (addr=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1000)]
 => [call] CollateralTokenTester.getSharesByPooledEth(uint256)(21642954127) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (21796277678)]
 => [call] PriceFeedTestnet.fetchPrice()() (addr=0x885477eF2ee9bbEAe80885cE07706900594abf65, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [event] LastGoodPriceUpdated(74280000000000000)
 => [return (74280000000000000)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(565873321298706130866137) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (561892746783463393792826)]
 => [call] HintHelpers.computeCR(uint256,uint256,uint256)(561892746783463393792826, 3113806151, 74280000000000000) (addr=0x5C4CB812615c06840fe3cC45098825cD57B38153, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (13403979312479577952677477153586)]
 => [call] BorrowerOperations.MCR()() (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1100000000000000000)]
 => [event] AssertFail("ZR-07: Parameters that lead to a valid ICR shouldn't revert")
 => [panic: assertion failed]


 Test summary: 18 test(s) passed, 1 test(s) failed
 Coverage report saved to file: medusa/coverage_report.html
